month,storage_m3,fill_pct,capacity_m3_est,surface_area_m2_est,et0_mm_proxy,evap_m3_est,irrigation_m3_baseline,irrig_gross_m3_sen1,irrig_net_m3_sen1,total_demand_m3_sen1,demand_pct_of_storage_sen1,demand_pct_of_capacity_sen1,irrig_gross_m3_sen2,irrig_net_m3_sen2,total_demand_m3_sen2,demand_pct_of_storage_sen2,demand_pct_of_capacity_sen2
2001-07-01,338781.0159770525,5.841051999604353,5800000.0,469177.8791629134,378.21611158543254,177450.63309889706,96845.1347499683,143928.8766037948,102211.47361559655,321379.50970269187,94.86349427692274,5.541026029356757,130347.24132137788,93739.48952271162,307797.8744202749,90.8545225099401,5.306859903797843
2001-08-01,506330.7872354966,8.7298411592327,5800000.0,506824.1322482467,304.47259149531857,154314.05697798973,69326.06770245545,73849.0947091522,52454.267899192375,228163.15168714192,45.06207353751575,3.933847442881757,76227.09230523967,53874.99102238466,230541.1492832294,45.531726510638535,3.9748474014349897
2001-09-01,825761.232860969,14.23726263553395,5799999.999999999,564126.0814726867,205.57895725525734,115972.4515896493,27295.54958247734,22320.405998860522,13955.66854326754,138292.85758850983,16.7473177578674,2.384359613594997,24186.536448094077,15223.994356122299,140158.98803774337,16.97330686645852,2.416534276512817
2001-10-01,1230303.851780562,21.21213537552693,5800000.0,622396.4381628339,127.30806794121709,79236.08803600559,36132.15262078054,55541.54041601061,37015.593477216964,134777.62845201622,10.954824554678812,2.3237522146899345,34594.09478542474,24305.316483405823,113830.18282143032,9.252200800370506,1.962589358990178
2001-11-01,1655810.536058144,28.54845751824387,5799999.999999998,674015.2962639295,72.74911705986081,49034.01768804137,20349.08948615296,23371.731471107007,15922.237092234955,72405.74915914837,4.372828145635488,1.248374985502558,14406.774159197861,10442.062046372354,63440.791847239234,3.8314040444668063,1.0938067559868834
2001-12-01,1992308.771268056,34.35015122875959,5799999.999999998,710263.0144442976,56.67701607256999,40255.58828541147,11776.10466902473,7036.255847016855,5635.761915099041,47291.84413242832,2.373720620741343,0.815376622972902,6595.9946998683445,5293.863670850912,46851.58298527981,2.35162258285195,0.8077859135393071
2002-01-01,2183990.101301818,37.65500174658306,5800000.000000002,729545.7001976124,71.44267276949921,52120.6947296132,11776.10466902473,10047.894800336799,8057.583830884636,62168.58952995,2.846560041315799,1.071872233275,9478.664901814314,7607.427371629243,61599.35963142751,2.82049628314294,1.0620579246797848
2002-02-01,2204499.39193131,38.00861020571224,5800000.0,731557.864032148,100.22740352677394,73322.14524153492,10778.42936381119,14906.953518652257,11958.154661699193,88229.09876018717,4.002228310114967,1.5211913579342617,14119.37264836664,11326.92859499104,87441.51788990156,3.966502245813555,1.507612377412096
2002-03-01,2066502.059922507,35.62934586073288,5800000.0,717832.2566743635,185.48205663639902,133145.00328790842,22624.41933691034,31576.88541326966,23741.643076135566,164721.88870117808,7.971048850895173,2.840032563813415,22732.09018236365,17768.182623009077,155877.09347027206,7.5430407979422665,2.6875360943150355
2002-04-01,1853185.996308178,31.95148269496859,5799999.999999999,695679.4980856932,279.19449208026856,194229.8841186913,30105.55192993936,25003.588362091738,16835.67472137411,219233.47248078304,11.830084671345928,3.779887456565225,15164.549236221728,10487.843488333332,209394.43335491302,11.299159057539711,3.6102488509467765
2002-05-01,1636447.503328313,28.21461212635023,5799999.999999998,671821.9996438029,357.61259496069897,240252.00864430613,50259.93379052491,58584.432590555334,41264.41944060727,298836.44123486144,18.261291036044145,5.1523524350838175,43457.07337686973,31671.61783266923,283709.0820211759,17.336888683819677,4.891535896916825
2002-06-01,1508717.459416119,26.01236998993308,5800000.000000001,657016.2642663105,381.8852967681303,250904.85106082828,48665.40115831194,40515.708381157034,32017.85227732712,291420.55944198533,19.315780938517577,5.024492404172161,58725.2451913563,42434.30723930317,309630.0962521846,20.52273567325276,5.338449935382493
2002-07-01,1525804.320680076,26.3069710462082,5800000.000000002,659032.2522092133,379.1862256528562,249895.9522987128,50287.58119692234,47504.849039781475,37262.714204398915,297400.8013384943,19.49141166450085,5.127600023077488,77136.75987108753,55807.56500042544,327032.7121698003,21.43346350101017,5.63849503741035
2002-08-01,1717485.650713837,29.61182156403166,5800000.000000003,680917.2162868924,308.9979698236253,210402.0374506041,48763.93860322746,33783.649864537925,24766.890922738985,244185.68731514204,14.217626051993586,4.210098057157621,63447.436860565795,45847.43171702983,273849.47431116994,15.944789652091133,4.721542660537413
2002-09-01,2057406.315289285,35.47252267740146,5800000.000000001,716911.6946300105,209.93411400352332,150504.22143091573,55050.20811714241,50935.63926621081,33341.16048150763,201439.86069712654,9.790961522775474,3.473101046502182,52758.778732934035,37179.92197585225,203263.00016384976,9.879575009240197,3.504534485583617
2002-10-01,2479490.570201331,42.74983741726432,5800000.000000001,757683.5187600654,128.38725421580043,97276.9065381707,55024.30609602348,59978.087488528574,39960.93667165866,157254.99402669928,6.342229969196068,2.711293000460332,42063.65066448442,30204.668247179252,139340.55720265512,5.61972523216093,2.402423400045778
2002-11-01,2726224.806233414,47.00387596954162,5800000.0,779915.609509374,74.17768840740709,57852.33706625932,31902.67654096332,25685.837501620037,17494.163533072835,83538.17456787935,3.0642437988559252,1.4403133546186095,15962.351417286427,11711.072914084712,73814.68848354575,2.7075789316703136,1.2726670428197542
2002-12-01,2886991.545171826,49.77571629606597,5799999.999999999,793863.3513946172,59.02179329540553,46855.238630810985,16808.31870279388,13535.096644085572,10037.552591038717,60390.335274896555,2.0918085255875694,1.041212677153389,9195.59418687365,7114.940684009237,56050.83281768463,1.941496257979122,0.9663936692704248
2003-01-01,2891433.845341343,49.85230767829901,5800000.000000001,794243.166491622,71.5869579992217,56857.45220080459,16808.31870279388,9189.915836374763,7431.765152852856,66047.36803717935,2.28424275186494,1.1387477247789541,10772.835170775405,8343.102407078408,67630.28737158,2.3389878859080735,1.1660394374410343
2003-02-01,2718506.13819524,46.87079548612483,5800000.0,779235.7435354876,102.04853141314095,79519.86325242344,15323.65494269945,14473.848851480923,11707.439451615439,93993.71210390437,3.4575501148695165,1.6205812431707651,17163.811769039443,13262.086531679706,96683.67502146288,3.5565001551053763,1.6669599141631533
2003-03-01,2400124.018536797,41.38144859546201,5800000.0,750298.8986415177,179.95552963454907,135020.43568925315,31772.69901571055,23558.967020123273,18740.565573918597,158579.40270937642,6.607133693285242,2.7341276329202833,31431.16513967298,23537.08173654015,166451.60082892614,6.935124999515696,2.8698551867056232
2003-04-01,1984904.375528128,34.22248923324359,5799999.999999999,709499.9355835036,276.2643722919069,196009.554345125,31698.17711306638,17962.697192721265,13663.531022678097,213972.25153784628,10.779977825426185,3.689176750652522,23924.92003146085,15472.321897313319,219934.47437658586,11.08035616668271,3.791973696148032
2003-05-01,1572402.239083598,27.11038343247583,5799999.999999999,664473.4267667967,367.17460403670464,243977.76736601087,31741.2715925759,33520.435943070144,25828.250220018872,277498.20330908103,17.648041729500974,4.784451781191053,31852.303530620295,20694.683051334363,275830.07089663116,17.54195358163481,4.7556908775281235
2003-06-01,1245867.599732738,21.48047585746101,5799999.999999997,624429.2398991787,390.8179712566697,244038.16873074134,73839.16030266056,50081.6014056463,39060.73560666432,294119.77013638767,23.607626540691957,5.071030519592891,72677.85668042644,51544.579548644644,316716.02541116776,25.42132289812411,5.460621127778754
2003-07-01,1075657.399150775,18.5458172267375,5800000.0,601453.9839030391,382.50689288321706,230060.29459498395,74357.81195265193,55877.71683093866,43401.71956864483,285938.0114259226,26.582628600116443,4.929965714240045,105208.98218970757,76837.76273515509,335269.2767846915,31.16877892992551,5.780504772149854
2003-08-01,1080099.699320292,18.62240860897055,5800000.000000002,602075.8219122407,312.56469656283474,188187.64658381886,55625.249477715,41345.39714621648,32039.29062425831,229533.04373003534,21.25109782684698,3.957466271207506,64683.29370699537,46191.5671264654,252870.94029081424,23.411814710248155,4.3598437981174865
2003-09-01,1238148.931694565,21.34739537404423,5799999.999999999,623422.6914315331,210.5206665340313,131243.36053260608,31061.80245574018,42187.72647524142,28206.492216761544,173431.0870078475,14.007288022329018,2.9901911553077154,30621.183561725986,19598.659924181582,161864.54409433206,13.073107761987869,2.790768001626415
2003-10-01,1487600.674290787,25.64828748777219,5799999.999999999,654508.9684198182,127.00004209933455,83122.66654370894,37566.40068741694,58136.89782839859,39241.93066790085,141259.56437210753,9.495798624819324,2.4355097305535782,29597.50076928513,21022.94753867376,112720.16731299408,7.577313539921147,1.9434511605688634
2003-11-01,1766773.530588299,30.46161259634998,5800000.000000001,686344.2787490387,78.8341171470549,54107.34527411262,19100.80926568909,25396.34645377305,17446.37240425484,79503.69172788567,4.499936768999057,1.370753305653201,12674.979827203699,9394.1788219401,66782.32510131631,3.779902966911621,1.151419398298557
2003-12-01,1965935.016300385,33.89543131552388,5800000.0,707538.4809389992,59.298967609859154,41956.301463930664,12247.77578723919,8780.138269274605,6763.964671624924,50736.43973320527,2.5807790853984667,0.8747662022966426,7190.983418059559,5744.033424167052,49147.28488199022,2.4999445289131956,0.8473669807239692
2004-01-01,2024565.632755704,34.90630401302937,5800000.000000001,713570.9004074682,68.30020404311796,48737.03809706148,12247.77578723919,10468.976111173208,8082.041931442811,59206.01420823469,2.9243810746529073,1.0207933484178395,8658.411925268769,6916.179716720528,57395.450022330246,2.8349513146781704,0.9895767245229353
2004-02-01,1921748.124431495,33.13358835226715,5800000.000000002,702932.4793636138,103.39369016803418,72678.78298036956,11614.5238398699,17098.028307481618,13133.539612381966,89776.81128785119,4.671622162473013,1.5478760566870895,13847.786714887037,11055.988188119207,86526.5696952566,4.502492735402227,1.4918374085389072
2004-03-01,1680537.82226353,28.97479003902638,5799999.999999999,676797.6528472932,195.8313108302022,132538.17152388956,21834.35640973416,41272.620556354625,30933.837968665826,173810.79208024417,10.342569490410932,2.996737794486968,26864.041557109365,20780.254525114033,159402.21308099892,9.485190453273988,2.7483140186379122
2004-04-01,1357178.074097128,23.39962196719186,5800000.000000001,638612.0902142157,282.3546934295615,180315.12095284634,38747.20945359192,36638.22650826924,25772.6881470824,216953.34746111557,15.98562131247554,3.7405749562261303,18104.838394269325,12589.064088510939,198419.95934711565,14.62003867687856,3.4210337818468215
2004-05-01,1034531.017735063,17.83674168508729,5800000.000000001,595634.9679197773,371.46165044799267,221255.54824801764,40898.71728258343,61680.40352022837,44094.92228756846,282935.951768246,27.349199484389374,4.878206064969759,31898.62031994222,22824.333863714055,253154.16856795986,24.47042807108864,4.3647270442751696
2004-06-01,791895.3319584238,13.65336779238662,5799999.999999999,558653.2469981663,392.16704098081885,219085.3908095974,46212.93770931861,69880.86424258747,49485.99910270255,288966.25505218486,36.49046072004832,4.982176811244567,56690.42627439913,40508.662636877525,275775.8170839965,34.824781250064916,4.754755466965457
2004-07-01,689790.5154385522,11.89293992135435,5800000.0,541402.9942122432,383.90183316513696,207845.60195917424,47631.78151175044,84794.61507924761,58481.52899650685,292640.21703842183,42.424505772215234,5.045520983421066,73733.5824475325,52035.589205055614,281579.1844067067,40.82097073017675,4.854813524253564
2004-08-01,748421.1318938708,12.90381261885984,5800000.000000001,551453.1404306043,303.76267684858396,167510.88209375847,45062.72975459557,27335.344532169547,17603.56929084168,194846.22662592801,26.03430319142272,3.3594177004470347,52298.63295807159,36734.00096819645,219809.51505183007,29.369763317025097,3.789819225031553
2004-09-01,946869.9258016194,16.32534354830378,5800000.000000001,582832.4298709193,206.8952356919269,120585.2529470423,29710.52036977937,49225.040319966494,30874.43326878872,169810.2932670088,17.933856450583484,2.9277636770173925,26912.60338598054,17486.296048309676,147497.85633302285,15.577414839546336,2.543066488500394
2004-10-01,1226755.473903469,21.15095644661153,5800000.000000002,621931.1830009583,123.90644590547372,77061.28248343551,38308.86920562995,67983.26203504563,44810.01441578376,145044.54451848113,11.82342753743395,2.5007680089393296,33286.77353699753,23531.815053125436,110348.05602043304,8.99511421533026,1.9025526900074663
2004-11-01,1648985.536419729,28.43078511068499,5799999.999999998,673243.6831914994,74.05644942195796,49858.03677292397,26014.08797694252,32507.040292247133,21627.687217578303,82365.0770651711,4.99489384509714,1.4200875356063984,15263.417601845771,11192.2168237724,65121.454374769746,3.9491828725290823,1.12278369611672
2004-12-01,1975697.996111918,34.06375855365375,5800000.000000002,708549.1609499443,57.334772599876416,40624.50501889829,18516.7359178406,16968.805580420252,11825.83167951664,57593.310599318545,2.915086754790434,0.9929881137813542,8645.154610736585,6837.125960559482,49269.65962963488,2.493784967469486,0.8494768901661186
2005-01-01,2143557.140240339,36.95788172828171,5800000.0,725550.9610711511,68.20230447591402,49484.247559766685,18516.7359178406,18138.742298024157,12811.505717587628,67622.98985779085,3.154708992278547,1.1659136182377732,10256.38766950513,8118.240580507165,59740.635229271815,2.786985898709171,1.0300109522288246
2005-02-01,2125203.848140906,36.64144565760182,5800000.000000001,723725.2455568926,98.73549855437173,71457.3729364449,16866.74145951585,28302.38934562878,20057.31840237462,99759.76228207367,4.694126747857242,1.7199959014150632,16779.21155451127,13253.967614814042,88236.58449095616,4.151911571595548,1.521320422257865
2005-03-01,1938351.701637126,33.41985692477804,5799999.999999999,704669.3698952422,178.97806595163055,126120.36095920458,30193.41386044612,43559.94344497506,30714.260684737998,169680.30440417965,8.753845045812282,2.925522489727235,28870.407884370947,22291.481177157126,154990.76884357553,7.996008604252303,2.672254635234061
2005-04-01,1665627.491149854,28.71771536465266,5799999.999999999,675122.3870776016,271.4234970752968,183244.07925442478,34030.65837602311,39300.25602124109,25901.47305246029,222544.33527566586,13.360990765230104,3.8369712978563077,25777.094669961112,17894.307228629084,209021.1739243859,12.549094862746871,3.603813343523895
2005-05-01,1390491.895952438,23.97399820607651,5800000.000000002,642742.747858762,360.042978745881,231415.0135063814,40747.82260242318,45940.89427533234,32710.31925104145,277355.90778171376,19.946603686728768,4.781998410029548,44400.39098851484,31035.995526756655,275815.40449489624,19.835815318144835,4.7554380085326935
2005-06-01,1210873.903579093,20.87713626860505,5800000.000000001,619840.5348234723,396.5491545079872,245797.24001402652,82167.9945976371,43489.0814729937,33742.21079111893,289286.32148702024,23.89070576481578,4.987695198052073,81182.72302198331,57897.109355767316,326979.9630360098,27.0036344882423,5.637585569586376
2005-07-01,1190109.226769515,20.5191245994744,5800000.0,617086.282480691,396.8528218079093,244892.43250141485,81271.97148081867,58466.91491955575,44809.88260899967,303359.3474209706,25.49004247655676,5.230333576223631,119185.50622955305,85480.98050087379,364077.93873096793,30.591976815374935,6.277205840189103
2005-08-01,1357968.370897936,23.41324777410235,5799999.999999998,638710.6642742467,314.39127576273404,200805.0605844437,60669.04359645239,47704.50559968079,36309.94067374063,248509.5661841245,18.300099730585135,4.284647692829733,74923.88168661999,53052.983463163284,275728.9422710637,20.304518734021922,4.753947280535581
2005-09-01,1687092.21530027,29.08779681552189,5800000.0,677531.7263437038,207.3142517324423,140461.98287193483,37486.24709866406,27150.502754499143,19575.243874404507,167612.48562643398,9.934992533683298,2.8898704418350687,32781.38501316112,21985.449593800106,173243.36788509594,10.26875509909587,2.9869546187085505
2005-10-01,2106910.893106385,36.32604988114457,5800000.000000001,721897.6705524793,133.28550678661253,96218.49686766225,49167.50854901336,35543.019402871934,26424.443908765526,131761.5162705342,6.253777352504347,2.271750280526452,43744.306537174474,31095.708058863947,139962.80340483674,6.643033830371371,2.413151782842013
2005-11-01,2325822.535587399,40.10038854461033,5799999.999999999,743274.0730841254,74.43214513373572,55323.48368194052,28361.81174790865,15625.548230279628,11775.464484079404,70949.03191222015,3.0504920657801433,1.2232591709003473,18342.424422279742,13320.576774498382,73665.90810422026,3.1673056296023696,1.2701018638658665
2005-12-01,2467664.421043578,42.54593829385479,5800000.000000001,756590.7331953732,58.58431130777166,44324.34704609295,15300.37474842033,6271.01681742247,5059.183725151486,50595.36386351542,2.0503340499644835,0.872333859715783,7833.6874150848935,6011.1204149758805,52158.03446117785,2.1136599456712255,0.8992764562272043
2006-01-01,2469132.665855974,42.57125285958577,5799999.999999999,756726.5473037125,69.9260370232795,52914.88856325786,15300.37474842033,9548.142557305757,7703.377523223526,62463.03112056362,2.5297559740035096,1.0769488124235107,11936.075492907246,9159.31615326964,64850.9640561651,2.62646738075061,1.1181200699338811
2006-02-01,2311421.295804539,39.85209130697481,5800000.0,741899.5897307177,99.82230858169913,74058.12978273569,13961.64104842657,13899.059878291133,11212.745809078331,87957.18966102682,3.8053292067819013,1.516503270017704,17355.958407320468,13316.05437266454,91414.08819005615,3.9548864742218077,1.5761049687940718
2006-03-01,2023416.486737646,34.88649115064907,5799999.999999999,713453.5120641503,184.85030177136932,131882.09700490147,33783.09255329701,21308.698731909775,17188.05834063913,153190.79573681124,7.570897872034281,2.641220616151918,34318.72490586029,25368.026996738306,166200.82191076176,8.213871093772065,2.865531412254513
2006-04-01,1648261.719017593,28.41830550030333,5799999.999999999,673161.7570859671,280.10087266146087,188553.19560210174,39126.7471765294,1031.7633846079648,802.1312895954414,189584.9589867097,11.502115034237846,3.2687061894260294,27134.186748079665,17996.47592579523,215687.3823501814,13.085748450114872,3.718747971554852
2006-05-01,1275627.001704622,21.99356899490728,5799999.999999999,628281.1113589171,367.1093916325146,230647.8965651722,36849.80016857671,1717.9280079547616,1371.7078233034044,232365.82457312697,18.215812636657596,4.006307320226327,29583.604637290387,19977.757273436648,260231.5012024626,20.40028165401915,4.486750020732114
2006-06-01,980062.0414164854,16.89762140373251,5799999.999999999,587747.0154116099,397.25275773948044,233484.12272541094,38204.87793975018,55349.46338363167,41621.71168959076,288833.58610904263,29.47094917497171,4.979889415673148,48158.715018488794,33153.53284257203,281642.8377438997,28.737245790770633,4.855910995584478
2006-07-01,824870.7217721313,14.22190899607123,5799999.999999999,563983.6246450697,386.12019892099016,217765.46933613534,39478.37387107518,104740.85172405948,78674.55272662408,322506.3210601948,39.09780194008225,5.560453811382669,61063.97269391401,41760.3214483514,278829.44203004934,33.8028050542295,4.807404172931885
2006-08-01,826338.9665845277,14.2472235618022,5800000.000000001,564218.4616048447,308.5216637148741,174073.6184729735,37274.15075379123,73188.00714048033,51908.492891714865,247261.62561345383,29.922542154274772,4.263131476094031,44412.413938067795,29970.74735114135,218486.0324110413,26.440243198756615,3.767000558811057
2006-09-01,965660.8016336258,16.649324166097,5799999.999999999,585625.0836566621,210.53978525658283,123297.37935394201,23574.13977342047,56445.50966623343,35172.15455020157,179742.88902017544,18.613460204256107,3.0990153279340595,18998.792341412205,11871.428739865529,142296.17169535422,14.735626780607562,2.4533822706095556
2006-10-01,1187092.494521721,20.46711197451242,5800000.000000004,616684.1465484353,131.9501988541545,81371.5957672706,30308.05861476466,79407.16644395325,51418.33780767874,160778.76221122383,13.543911949001204,2.7720476243314454,24746.843101172897,17958.3639070815,106118.4388684435,8.939357241172564,1.8296282563524742
2006-11-01,1499789.293011573,25.85843608640643,5799999.999999999,655958.3357970305,73.55142152579182,48246.66805956428,22965.59104490613,32567.81144316557,21247.49939936757,80814.47950272985,5.388388880977714,1.3933530948746526,10404.302897512147,7857.783949269372,58650.97095707643,3.9106140596126964,1.0112236371909729
2006-12-01,1722342.83944792,29.69556619737794,5799999.999999999,681455.4683933,59.22840957942946,40361.523592140315,20095.941671403,18421.350787390613,12503.47066156521,58782.87437953093,3.4129601280993045,1.0134978341298437,8252.37835690235,6479.503728613284,48613.901949042665,2.8225450145933415,0.8381707232593564
2007-01-01,1786386.881070265,30.79977381155629,5800000.000000001,688482.8074402082,73.1856379189116,50387.05345871481,20095.941671403,15043.799932113003,11325.035773398591,65430.85339082781,3.6627482033246177,1.1281181619108243,13269.298154592281,10416.532319387858,63656.35161330709,3.5634135185301585,1.0975233036777086
2007-02-01,1668404.471223522,28.76559433144003,5800000.000000001,675434.9640404528,98.711202762018,66672.99768795348,18293.12084983028,20082.10121573208,15156.738403431718,86755.09890368556,5.199884104845622,1.4957775673049236,18427.838931989987,14467.768589034,85100.83661994347,5.100731752267176,1.4672558037921288
2007-03-01,1395392.45128693,24.05849053942983,5799999.999999999,643346.186294833,187.72690519087035,120773.38851947812,33925.10956838495,36533.34771208787,27560.247559435382,157306.736231566,11.273297063237411,2.712185107440793,39560.984717725994,30196.52733454034,160334.3732372041,11.490270933408905,2.764385745469036
2007-04-01,1028757.28457268,17.73719456159792,5800000.000000003,594808.8420516418,271.26055274263456,161348.17527113477,48019.72319896836,15909.08634444776,10722.653462331626,177257.26161558254,17.230231491309514,3.0561596830272855,31868.30856770942,22849.633617891697,193216.48383884417,18.78154222928312,3.331318686876624
2007-05-01,662992.0915394673,11.43089812999082,5799999.999999997,536667.2787627284,366.6653877853202,196777.31587922835,52499.29434656572,27262.26436021185,19473.991830197567,224039.5802394402,33.792194974636935,3.8627513834386242,48244.73883238395,35035.77010869157,245022.0547116123,36.957010172273876,4.22451818468297
2007-06-01,387370.15055976,6.678795699306207,5800000.0,480903.5625038943,385.0818847907166,185187.2502515698,69818.52404200574,36141.254452047404,26274.099781246012,221328.50470361722,57.13617953881881,3.8160087017865036,80579.9467267361,59174.76205307047,265767.19697830593,68.60807333612706,4.582193051350103
2007-07-01,290000.0,5.0,5800000.0,456524.7584249853,388.50871861114405,177363.8489099531,68818.15839571737,58227.64995211374,41797.50691414796,235591.49886206686,81.23844788347134,4.061922394173567,103771.80854538377,75405.11598312834,281135.6574553369,96.94333015701272,4.847166507850636
2007-08-01,334301.7560164001,5.763823379593106,5800000.0,468055.7483694212,311.93747594688176,146004.12874878608,59198.43394823156,46231.957596949396,32818.77067898601,192236.08634573547,57.50376206109573,3.3144152818230257,68252.58335247838,48386.76903525287,214256.71210126445,64.09081264016856,3.694081243125249
2007-09-01,555985.328771709,9.58595394433981,5800000.0,516728.342233463,216.54776609159674,111896.36818687049,29966.81989777085,32304.98357431063,20984.49868318103,144201.3517611811,25.936179301664826,2.4862302027789847,27188.492951791573,17354.337080205216,139084.86113866206,25.015922892413435,2.3980148472183114
2007-10-01,869552.1009425998,14.99227760245862,5799999.999999999,571039.0382436581,131.95854617474788,75353.4812956594,29634.72022781766,40842.927148462215,27564.401717355995,116196.40844412161,13.362788534253898,2.0033863524848554,25869.601063398535,18475.094135614963,101223.08235905794,11.640830060594586,1.7452255579147922
2007-11-01,1225950.24430822,21.13707317772793,5800000.0,621825.5095092165,74.64264863389118,46414.70301788681,17350.02081371088,18481.65556027156,12896.873253552489,64896.35857815837,5.293555662593642,1.1189027341061788,11085.129071449512,8260.761801430286,57499.83208933632,4.690225590825863,0.9913764153333848
