land_capability_class,crop,suitability_score_assumed,rule
IV,Kabak (Sakız),0.55,Assumed suitability by LCC; refine with local soil/terrain constraints.
IV,Kabak (Çerezlik),0.55,Assumed suitability by LCC; refine with local soil/terrain constraints.
IV,Lahana (Beyaz),0.55,Assumed suitability by LCC; refine with local soil/terrain constraints.
IV,Maydanoz,0.55,Assumed suitability by LCC; refine with local soil/terrain constraints.
IV,Patates,0.47,Assumed suitability by LCC; refine with local soil/terrain constraints.
IV,Pırasa,0.55,Assumed suitability by LCC; refine with local soil/terrain constraints.
IV,Sarımsak (Kuru),0.55,Assumed suitability by LCC; refine with local soil/terrain constraints.
IV,Soğan (Kuru),0.55,Assumed suitability by LCC; refine with local soil/terrain constraints.
IV,Turp (Kırmızı),0.55,Assumed suitability by LCC; refine with local soil/terrain constraints.
IV,Üzüm (Sofralık),0.55,Assumed suitability by LCC; refine with local soil/terrain constraints.
V,Badem,0.35,Assumed suitability by LCC; refine with local soil/terrain constraints.
V,Bamya,0.35,Assumed suitability by LCC; refine with local soil/terrain constraints.
V,Biber (Salçalık),0.35,Assumed suitability by LCC; refine with local soil/terrain constraints.
V,Ceviz,0.35,Assumed suitability by LCC; refine with local soil/terrain constraints.
V,Domates (Salçalık),0.35,Assumed suitability by LCC; refine with local soil/terrain constraints.
V,Domates (Sofralık),0.35,Assumed suitability by LCC; refine with local soil/terrain constraints.
V,Elma (Golden/Starking),0.35,Assumed suitability by LCC; refine with local soil/terrain constraints.
V,Fasulye (Taze),0.35,Assumed suitability by LCC; refine with local soil/terrain constraints.
V,Ispanak,0.35,Assumed suitability by LCC; refine with local soil/terrain constraints.
V,Kabak (Sakız),0.35,Assumed suitability by LCC; refine with local soil/terrain constraints.
V,Kabak (Çerezlik),0.35,Assumed suitability by LCC; refine with local soil/terrain constraints.
V,Lahana (Beyaz),0.35,Assumed suitability by LCC; refine with local soil/terrain constraints.
V,Maydanoz,0.35,Assumed suitability by LCC; refine with local soil/terrain constraints.
V,Patates,0.28,Assumed suitability by LCC; refine with local soil/terrain constraints.
V,Pırasa,0.35,Assumed suitability by LCC; refine with local soil/terrain constraints.
V,Sarımsak (Kuru),0.35,Assumed suitability by LCC; refine with local soil/terrain constraints.
V,Soğan (Kuru),0.35,Assumed suitability by LCC; refine with local soil/terrain constraints.
V,Turp (Kırmızı),0.35,Assumed suitability by LCC; refine with local soil/terrain constraints.
V,Üzüm (Sofralık),0.35,Assumed suitability by LCC; refine with local soil/terrain constraints.
VI,Badem,0.2,Assumed suitability by LCC; refine with local soil/terrain constraints.
VI,Bamya,0.2,Assumed suitability by LCC; refine with local soil/terrain constraints.
VI,Biber (Salçalık),0.2,Assumed suitability by LCC; refine with local soil/terrain constraints.
VI,Ceviz,0.2,Assumed suitability by LCC; refine with local soil/terrain constraints.
VI,Domates (Salçalık),0.2,Assumed suitability by LCC; refine with local soil/terrain constraints.
VI,Domates (Sofralık),0.2,Assumed suitability by LCC; refine with local soil/terrain constraints.
VI,Elma (Golden/Starking),0.2,Assumed suitability by LCC; refine with local soil/terrain constraints.
VI,Fasulye (Taze),0.2,Assumed suitability by LCC; refine with local soil/terrain constraints.
VI,Ispanak,0.2,Assumed suitability by LCC; refine with local soil/terrain constraints.
VI,Kabak (Sakız),0.2,Assumed suitability by LCC; refine with local soil/terrain constraints.
VI,Kabak (Çerezlik),0.2,Assumed suitability by LCC; refine with local soil/terrain constraints.
VI,Lahana (Beyaz),0.2,Assumed suitability by LCC; refine with local soil/terrain constraints.
VI,Maydanoz,0.2,Assumed suitability by LCC; refine with local soil/terrain constraints.
VI,Patates,0.14,Assumed suitability by LCC; refine with local soil/terrain constraints.
VI,Pırasa,0.2,Assumed suitability by LCC; refine with local soil/terrain constraints.
VI,Sarımsak (Kuru),0.2,Assumed suitability by LCC; refine with local soil/terrain constraints.
VI,Soğan (Kuru),0.2,Assumed suitability by LCC; refine with local soil/terrain constraints.
VI,Turp (Kırmızı),0.2,Assumed suitability by LCC; refine with local soil/terrain constraints.
VI,Üzüm (Sofralık),0.2,Assumed suitability by LCC; refine with local soil/terrain constraints.
VII,Badem,0.1,Assumed suitability by LCC; refine with local soil/terrain constraints.
VII,Bamya,0.1,Assumed suitability by LCC; refine with local soil/terrain constraints.
VII,Biber (Salçalık),0.1,Assumed suitability by LCC; refine with local soil/terrain constraints.
VII,Ceviz,0.1,Assumed suitability by LCC; refine with local soil/terrain constraints.
VII,Domates (Salçalık),0.1,Assumed suitability by LCC; refine with local soil/terrain constraints.
VII,Domates (Sofralık),0.1,Assumed suitability by LCC; refine with local soil/terrain constraints.
VII,Elma (Golden/Starking),0.1,Assumed suitability by LCC; refine with local soil/terrain constraints.
VII,Fasulye (Taze),0.1,Assumed suitability by LCC; refine with local soil/terrain constraints.
VII,Ispanak,0.1,Assumed suitability by LCC; refine with local soil/terrain constraints.
VII,Kabak (Sakız),0.1,Assumed suitability by LCC; refine with local soil/terrain constraints.
VII,Kabak (Çerezlik),0.1,Assumed suitability by LCC; refine with local soil/terrain constraints.
VII,Lahana (Beyaz),0.1,Assumed suitability by LCC; refine with local soil/terrain constraints.
VII,Maydanoz,0.1,Assumed suitability by LCC; refine with local soil/terrain constraints.
VII,Patates,0.06,Assumed suitability by LCC; refine with local soil/terrain constraints.
VII,Pırasa,0.1,Assumed suitability by LCC; refine with local soil/terrain constraints.
VII,Sarımsak (Kuru),0.1,Assumed suitability by LCC; refine with local soil/terrain constraints.
VII,Soğan (Kuru),0.1,Assumed suitability by LCC; refine with local soil/terrain constraints.
VII,Turp (Kırmızı),0.1,Assumed suitability by LCC; refine with local soil/terrain constraints.
VII,Üzüm (Sofralık),0.1,Assumed suitability by LCC; refine with local soil/terrain constraints.
VIII,Badem,0.05,Assumed suitability by LCC; refine with local soil/terrain constraints.
VIII,Bamya,0.05,Assumed suitability by LCC; refine with local soil/terrain constraints.
VIII,Biber (Salçalık),0.05,Assumed suitability by LCC; refine with local soil/terrain constraints.
VIII,Ceviz,0.05,Assumed suitability by LCC; refine with local soil/terrain constraints.
VIII,Domates (Salçalık),0.05,Assumed suitability by LCC; refine with local soil/terrain constraints.
VIII,Domates (Sofralık),0.05,Assumed suitability by LCC; refine with local soil/terrain constraints.
VIII,Elma (Golden/Starking),0.05,Assumed suitability by LCC; refine with local soil/terrain constraints.
VIII,Fasulye (Taze),0.05,Assumed suitability by LCC; refine with local soil/terrain constraints.
VIII,Ispanak,0.05,Assumed suitability by LCC; refine with local soil/terrain constraints.
VIII,Kabak (Sakız),0.05,Assumed suitability by LCC; refine with local soil/terrain constraints.
VIII,Kabak (Çerezlik),0.05,Assumed suitability by LCC; refine with local soil/terrain constraints.
VIII,Lahana (Beyaz),0.05,Assumed suitability by LCC; refine with local soil/terrain constraints.
VIII,Maydanoz,0.05,Assumed suitability by LCC; refine with local soil/terrain constraints.
VIII,Patates,0.03,Assumed suitability by LCC; refine with local soil/terrain constraints.
VIII,Pırasa,0.05,Assumed suitability by LCC; refine with local soil/terrain constraints.
VIII,Sarımsak (Kuru),0.05,Assumed suitability by LCC; refine with local soil/terrain constraints.
VIII,Soğan (Kuru),0.05,Assumed suitability by LCC; refine with local soil/terrain constraints.
VIII,Turp (Kırmızı),0.05,Assumed suitability by LCC; refine with local soil/terrain constraints.
VIII,Üzüm (Sofralık),0.05,Assumed suitability by LCC; refine with local soil/terrain constraints.
I,Nohut (Kuru),0.95,Assumed suitability for low-water field crops; refine with local agronomy.
I,Mercimek (Kırmızı),0.95,Assumed suitability for low-water field crops; refine with local agronomy.
I,Buğday (Kuru),0.95,Assumed suitability for low-water field crops; refine with local agronomy.
I,Arpa (Kuru),0.95,Assumed suitability for low-water field crops; refine with local agronomy.
I,Aspir (Yağlık),0.95,Assumed suitability for low-water field crops; refine with local agronomy.
II,Nohut (Kuru),0.95,Assumed suitability for low-water field crops; refine with local agronomy.
II,Mercimek (Kırmızı),0.95,Assumed suitability for low-water field crops; refine with local agronomy.
II,Buğday (Kuru),0.95,Assumed suitability for low-water field crops; refine with local agronomy.
II,Arpa (Kuru),0.95,Assumed suitability for low-water field crops; refine with local agronomy.
II,Aspir (Yağlık),0.95,Assumed suitability for low-water field crops; refine with local agronomy.
III,Nohut (Kuru),0.9,Assumed suitability for low-water field crops; refine with local agronomy.
III,Mercimek (Kırmızı),0.9,Assumed suitability for low-water field crops; refine with local agronomy.
III,Buğday (Kuru),0.9,Assumed suitability for low-water field crops; refine with local agronomy.
III,Arpa (Kuru),0.9,Assumed suitability for low-water field crops; refine with local agronomy.
III,Aspir (Yağlık),0.9,Assumed suitability for low-water field crops; refine with local agronomy.
IV,Nohut (Kuru),0.9,Assumed suitability for low-water field crops; refine with local agronomy.
IV,Mercimek (Kırmızı),0.9,Assumed suitability for low-water field crops; refine with local agronomy.
IV,Buğday (Kuru),0.9,Assumed suitability for low-water field crops; refine with local agronomy.
IV,Arpa (Kuru),0.9,Assumed suitability for low-water field crops; refine with local agronomy.
IV,Aspir (Yağlık),0.9,Assumed suitability for low-water field crops; refine with local agronomy.
V,Nohut (Kuru),0.8,Assumed suitability for low-water field crops; refine with local agronomy.
V,Mercimek (Kırmızı),0.8,Assumed suitability for low-water field crops; refine with local agronomy.
V,Buğday (Kuru),0.8,Assumed suitability for low-water field crops; refine with local agronomy.
V,Arpa (Kuru),0.8,Assumed suitability for low-water field crops; refine with local agronomy.
V,Aspir (Yağlık),0.8,Assumed suitability for low-water field crops; refine with local agronomy.
VI,Nohut (Kuru),0.8,Assumed suitability for low-water field crops; refine with local agronomy.
VI,Mercimek (Kırmızı),0.8,Assumed suitability for low-water field crops; refine with local agronomy.
VI,Buğday (Kuru),0.8,Assumed suitability for low-water field crops; refine with local agronomy.
VI,Arpa (Kuru),0.8,Assumed suitability for low-water field crops; refine with local agronomy.
VI,Aspir (Yağlık),0.8,Assumed suitability for low-water field crops; refine with local agronomy.
VII,Nohut (Kuru),0.7,Assumed suitability for low-water field crops; refine with local agronomy.
VII,Mercimek (Kırmızı),0.7,Assumed suitability for low-water field crops; refine with local agronomy.
VII,Buğday (Kuru),0.7,Assumed suitability for low-water field crops; refine with local agronomy.
VII,Arpa (Kuru),0.7,Assumed suitability for low-water field crops; refine with local agronomy.
VII,Aspir (Yağlık),0.7,Assumed suitability for low-water field crops; refine with local agronomy.
VIII,Nohut (Kuru),0.7,Assumed suitability for low-water field crops; refine with local agronomy.
VIII,Mercimek (Kırmızı),0.7,Assumed suitability for low-water field crops; refine with local agronomy.
VIII,Buğday (Kuru),0.7,Assumed suitability for low-water field crops; refine with local agronomy.
VIII,Arpa (Kuru),0.7,Assumed suitability for low-water field crops; refine with local agronomy.
VIII,Aspir (Yağlık),0.7,Assumed suitability for low-water field crops; refine with local agronomy.
